datetime,open,high,low,close,volume
2023-01-01,448.72,454.57,445.89,450.0,1521
2023-01-02,459.99,461.2,457.03,461.0,1310
2023-01-03,470.63,472.63,468.99,469.14,6592
2023-01-04,470.34,476.49,470.33,475.5,7702
2023-01-05,486.81,487.42,480.98,481.39,6078
2023-01-06,494.59,498.17,487.83,492.0,5942
2023-01-07,493.9,499.34,489.11,494.47,3237
2023-01-08,496.68,500.42,495.92,500.0,1147
2023-01-09,499.02,505.66,498.39,500.0,4132
2023-01-10,498.86,501.5,498.25,498.83,1025
2023-01-11,492.17,496.72,487.64,493.58,7191
2023-01-12,493.67,500.48,493.32,496.96,4914
2023-01-13,495.21,499.49,492.24,495.61,1407
2023-01-14,502.34,504.49,497.41,500.0,2133
2023-01-15,499.9,501.02,496.79,500.0,358
2023-01-16,503.11,504.72,499.9,500.0,6799
2023-01-17,497.73,502.91,497.72,500.0,8142
2023-01-18,499.6,505.66,496.86,500.0,7680
2023-01-19,501.25,506.67,495.29,500.0,2402
2023-01-20,501.7,504.02,496.47,500.0,1303
2023-01-21,496.96,502.39,494.8,500.0,1576
2023-01-22,504.42,511.76,497.34,500.0,1991
2023-01-23,499.77,501.17,497.96,500.0,7416
2023-01-24,496.09,503.64,491.93,500.0,4589
2023-01-25,499.54,500.03,496.98,500.0,3149
2023-01-26,501.46,504.03,499.06,500.0,3270
2023-01-27,498.94,505.04,495.86,500.0,9860
2023-01-28,501.31,502.61,499.21,500.0,1482
2023-01-29,500.1,506.65,499.85,500.0,2715
2023-01-30,500.47,500.83,496.89,500.0,7451
2023-01-31,500.11,503.32,496.54,500.0,2981
2023-02-01,496.24,500.07,495.6,500.0,8722
2023-02-02,500.04,502.68,498.01,500.0,9621
2023-02-03,493.21,502.06,487.37,500.0,7588
2023-02-04,503.39,505.54,498.31,500.0,3121
2023-02-05,497.19,501.19,494.3,500.0,333
2023-02-06,498.93,502.57,498.86,500.0,6297
2023-02-07,502.19,507.84,497.63,500.0,6830
2023-02-08,502.12,503.51,498.08,500.0,7906
2023-02-09,503.2,506.08,498.15,500.0,6033
2023-02-10,497.21,500.16,496.09,500.0,2816
2023-02-11,503.08,504.51,497.1,500.0,2459
2023-02-12,501.94,505.73,494.57,500.0,516
2023-02-13,505.08,510.81,499.68,500.0,2303
2023-02-14,497.61,504.98,494.35,500.0,5502
2023-02-15,502.27,502.62,498.54,500.0,9877
2023-02-16,496.92,502.7,493.05,500.0,7740
2023-02-17,498.8,501.24,494.98,500.0,9654
2023-02-18,497.04,500.13,496.86,500.0,2997
2023-02-19,504.56,504.63,496.68,500.0,1410
2023-02-20,498.01,505.04,495.12,500.0,4789
2023-02-21,503.87,505.09,498.15,500.0,8948
2023-02-22,499.13,500.59,493.83,500.0,6231
2023-02-23,502.74,506.79,499.51,500.0,4642
2023-02-24,502.15,506.58,499.76,500.0,6862
2023-02-25,499.98,500.6,498.88,500.0,2716
2023-02-26,495.06,501.9,490.09,500.0,2544
2023-02-27,503.73,507.78,498.07,500.0,1581
2023-02-28,501.46,505.16,499.49,500.0,4694
2023-03-01,496.97,503.27,496.52,500.0,9661
2023-03-02,501.99,504.5,496.33,500.0,8473
2023-03-03,496.88,500.7,494.3,500.0,5262
2023-03-04,500.61,503.93,498.1,500.0,2527
2023-03-05,497.21,502.53,496.04,500.0,3030
2023-03-06,501.52,502.55,499.33,500.0,9577
2023-03-07,500.63,500.64,496.09,500.0,6997
2023-03-08,498.92,500.02,494.44,500.0,2073
2023-03-09,503.67,504.61,496.28,500.0,2818
2023-03-10,498.13,502.19,497.33,500.0,7969
2023-03-11,499.52,502.53,497.27,500.0,2829
2023-03-12,497.84,502.3,495.67,500.0,3191
2023-03-13,496.87,502.6,494.2,500.0,4318
2023-03-14,499.57,504.02,495.07,500.0,7479
2023-03-15,502.55,506.29,499.43,500.0,8654
2023-03-16,506.47,512.4,496.32,500.0,6205
2023-03-17,500.8,501.98,498.11,500.0,1014
2023-03-18,504.49,505.03,496.33,500.0,3038
2023-03-19,502.05,503.76,497.12,500.0,2384
2023-03-20,504.1,510.22,494.7,500.0,4156
2023-03-21,498.42,506.37,498.02,500.0,1055
2023-03-22,505.06,508.23,497.7,500.0,1007
2023-03-23,495.87,504.11,494.25,500.0,1071
2023-03-24,504.41,507.49,496.79,500.0,7050
2023-03-25,498.41,501.37,494.87,500.0,2213
2023-03-26,503.03,503.19,499.46,500.0,2765
2023-03-27,500.09,503.72,497.56,500.0,7156
2023-03-28,502.7,508.01,499.74,500.0,5200
2023-03-29,505.71,510.32,496.24,500.0,8969
2023-03-30,494.66,504.84,489.75,500.0,5677
2023-03-31,500.65,502.0,498.22,500.0,3744
2023-04-01,498.98,500.51,496.16,500.0,1816
2023-04-02,504.0,506.2,497.9,500.0,1160
2023-04-03,495.41,500.24,491.87,500.0,8403
2023-04-04,496.03,502.16,495.17,500.0,9898
2023-04-05,502.86,507.21,495.81,500.0,5931
2023-04-06,499.39,502.68,497.57,500.0,3546
2023-04-07,503.19,503.84,495.8,500.0,7572
2023-04-08,500.04,501.2,497.62,500.0,830
2023-04-09,497.98,501.2,497.14,500.0,2807
2023-04-10,499.09,500.26,493.42,500.0,4165
2023-04-11,503.8,504.93,499.79,500.0,3749
2023-04-12,501.66,502.15,499.98,500.0,9867
2023-04-13,495.06,500.12,492.21,500.0,7820
2023-04-14,495.47,501.86,492.62,500.0,7667
2023-04-15,498.8,501.56,497.38,500.0,1578
2023-04-16,497.72,500.57,494.38,500.0,2276
2023-04-17,497.9,500.38,495.1,500.0,3282
2023-04-18,502.28,504.88,498.35,500.0,8731
2023-04-19,502.75,503.19,494.79,500.0,7275
2023-04-20,500.4,501.33,498.5,500.0,4423
2023-04-21,501.57,503.43,496.85,500.0,9029
2023-04-22,500.66,501.36,496.34,500.0,1006
2023-04-23,494.08,504.84,488.27,500.0,2752
2023-04-24,503.19,506.24,493.28,500.0,4816
2023-04-25,504.24,510.6,499.15,500.0,5749
2023-04-26,503.78,507.77,499.16,500.0,2785
2023-04-27,501.43,505.08,494.77,500.0,7823
2023-04-28,505.42,506.9,494.31,500.0,6547
2023-04-29,499.54,503.86,495.75,500.0,2325
2023-04-30,501.61,505.25,499.88,500.0,977
2023-05-01,498.65,500.74,498.6,500.0,6173
2023-05-02,505.61,505.89,494.87,500.0,1790
2023-05-03,501.06,503.25,499.04,500.0,2035
2023-05-04,498.24,502.99,496.15,500.0,4694
2023-05-05,503.23,506.8,496.19,500.0,8465
2023-05-06,496.84,500.61,493.45,500.0,904
2023-05-07,496.06,502.31,491.93,500.0,2597
2023-05-08,497.37,502.61,497.14,500.0,2611
2023-05-09,496.7,502.85,492.79,500.0,3831
2023-05-10,500.64,503.68,499.23,500.0,6387
2023-05-11,495.54,502.12,490.2,500.0,6863
2023-05-12,504.64,508.58,499.01,500.0,4093
2023-05-13,506.31,508.1,493.93,500.0,2608
2023-05-14,505.25,505.52,499.75,500.0,1147
2023-05-15,504.22,507.72,498.46,500.0,6250
2023-05-16,503.12,503.28,498.82,500.0,5127
2023-05-17,496.96,500.21,496.23,500.0,2080
2023-05-18,502.25,506.12,498.04,500.0,8822
2023-05-19,493.21,502.74,488.19,500.0,6526
2023-05-20,501.7,504.84,499.93,500.0,3031
2023-05-21,497.62,500.62,494.07,500.0,3183
2023-05-22,499.93,500.71,498.56,500.0,6207
2023-05-23,495.62,502.9,492.1,500.0,9673
2023-05-24,496.16,502.96,495.16,500.0,3672
2023-05-25,503.93,507.09,497.72,500.0,8665
2023-05-26,498.5,501.41,498.35,500.0,8558
2023-05-27,504.83,507.9,494.68,500.0,1107
2023-05-28,497.3,505.9,495.07,500.0,1229
2023-05-29,497.33,500.19,495.4,500.0,1663
2023-05-30,495.29,504.75,492.58,500.0,7937
2023-05-31,504.41,504.58,498.75,500.0,7885
2023-06-01,497.09,500.92,493.65,500.0,4572
2023-06-02,498.93,502.86,497.34,500.0,9036
2023-06-03,502.41,505.3,497.75,500.0,877
2023-06-04,498.71,500.27,497.93,500.0,1403
2023-06-05,500.17,503.31,497.3,500.0,8489
2023-06-06,500.57,501.02,498.54,500.0,9729
